case_id,str1_length,str2_length,product_length,brute_force_time,dp_time,speedup
94,270,70,18900,0.002351681391398112,0.0010159810384114583,2.3146902377972465
95,270,70,18900,0.002288182576497396,0.0010750293731689453,2.1284837731943522
96,270,120,32400,0.0030183792114257812,0.001793225606282552,1.6832121964190747
97,270,120,32400,0.0031453768412272134,0.0017448266347249348,1.8026873149624232
98,270,120,32400,0.0029386679331461587,0.0017619132995605469,1.6678845286423094
99,270,170,45900,0.0037577946980794272,0.0024771690368652344,1.5169714469040745
100,270,170,45900,0.0036426385243733725,0.0025580724080403647,1.4239778799552627
101,270,170,45900,0.003791252772013346,0.0024597644805908203,1.5413072275532291
102,270,220,59400,0.004406372706095378,0.0033699671427408853,1.3075417413451562
103,270,220,59400,0.005026817321777344,0.003413677215576172,1.4725520324067607
104,270,220,59400,0.004534800847371419,0.0033752918243408203,1.343528525346707
105,270,270,72900,0.004862546920776367,0.003919442494710286,1.2406220852427106
106,270,270,72900,0.004700263341267903,0.003929932912190755,1.196016177957533
107,270,270,72900,0.005023638407389323,0.003984848658243815,1.2606848686703496
